"Roofit Industries Limited",RATNABLDG,ROOFITIND,1999-09-15
"Alembic Limited",ALMBICHEM,ALEMBICLTD,1999-09-22
"HCL Infosystems Limited",HCL-HP,HCL-INSYS,2000-04-12
"Chennai Petroleum Corporation Limited",MADRASREFN,CHENNPETRO,2000-08-09
"Netvista Information Technology Limited",KRAFTIND,NETVISTAIT,2000-08-09
"Wartsila India Limited",WARTDEISEL,WARTSILA,2000-09-20
"Ambuja Cement Rajasthan Limited",DLFCEMENT,AMBUJARAJN,2001-08-20
"NuCent Finance Limited",PRESSMAN,NUCENTFIN,2001-08-20
"Saregama India Limited",GRAMOPHONE,SAREGAMA,2001-08-20
"Schaeffler India Limited",FAGPRECISN,FAGBEARING,2001-08-20
"Seamec Limited",PEERLESHIP,SEAMECLTD,2001-08-20
"Vatsa Music Limited",BABABUSERV,VATSMUSC,2001-08-20
"Ausom Enterprise Limited",COREBIO,COREEMBLG,2001-10-15
"TVS Motor Company Limited",TVS-SUZUKI,TVSMOTOR,2001-12-03
"Madura Coats Limited",COATVIYELA,MADURACOAT,2002-11-29
"Agro Tech Foods Limited",ITCAGRO,ATFL,2002-12-31
"Graphite India Limited",CARBEVFLOW,GRAPHITE,2003-01-13
"Hinduja TMT Limited",HINDUJAFIN,HTMT,2003-01-13
"Pharmacia Healthcare Limited",ABBOTTLAB,PHARMACIA,2003-03-24
"Kotak Mahindra Bank Limited",KOTAKMAH,KOTAKBANK,2003-04-21
"GE Power India Limited",ABBALPO,APIL,2003-05-19
"PSL Limited",PSLHOLD,PSL,2003-05-19
"Sanofi India Limited",HOECHST,AVENTIS,2003-05-19
"Tata Teleservices (Maharashtra) Limited",HUGHESTELE,TATATELSER,2003-06-25
"Sterling Biotech Limited",STERLINTEA,STERLINBIO,2003-07-09
"e-Serve International Limited",CITICORSEC,E-SERVEINT,2003-07-09
"GlaxoSmithKline Consumer Healthcare Limited",SMITKLBECH,GSKCONS,2003-07-29
"iGate Global Solutions Limited",MASCOT,IGS,2003-08-07
"ATN International Limited",ARIHANTCRE,ATNINT,2003-09-17
"Infomedia India Limited",TATAPRESS,TATAINFO,2003-09-17
"Venky's (India) Limited",WESTHATCH,VENKEYS,2003-09-17
"Jubilant Life Sciences Limited",VAMORGANIC,JUBILANT,2003-09-30
"Automotive Stampings and Assemblies Limited",JBMT,ASAL,2003-10-14
"Tata Motors Limited",TELCO,TATAMOTORS,2003-12-26
"Shiva Texyarn Limited",ANAMALFIN,SHIVTEX,2004-01-22
"Tata Steel Long Products Limited",IPITATASPO,TATASPONGE,2004-02-11
"Zensar Technologies Limited",FUJITSICIM,ZENSARTECH,2004-03-04
"BSEL Infrastructure Realty Limited",BSELINFO,BSELINFRA,2004-03-12
"Panasonic AVC Networks India Company Limited.",MTAL,PAVCI,2004-03-12
"Reliance Infrastructure Limited",BSES,REL,2004-03-12
"Micro Inks Limited",HINDINKS,MICRO,2004-03-26
"Atcom Technologies Limited",ATCOIND,ATCOM,2004-04-29
"Trent Limited",LAKME,TRENT,2004-06-07
"3M India Limited",BIRLA3M,3MINDIA,2004-06-15
"MphasiS Limited",BFLSOFTWAR,MPHASISBFL,2004-06-15
"Procter & Gamble Hygiene and Health Care Limited",P&G,PGHH,2004-07-07
"DIC India Limited",COATESIND,DICIND,2004-09-06
"Greaves Cotton Limited",GREAVES,GREAVESCOT,2004-09-09
"JD Orgochem Limited",JAYSYNTDYE,JDORGO,2004-09-13
"OCL India Limited",ORISSACEM,OCL,2004-09-15
"Kinetic Motor Company Limited",KINHONDA,KINETICMOT,2004-09-20
"Videocon Industries Limited",VDOLEASE,VIDEOIND,2004-09-21
"Ador Welding Limited",ADVANIORLI,ADORWELD,2004-09-27
"Carol Info Services Limited",WOCKLIFE,CAROLINFO,2004-09-27
"Peninsula Land Limited",MORARJESPG,MORAREALTY,2004-10-15
"SKF India Limited",SKFBEARING,SKFINDIA,2004-10-20
"Usha Martin Limited",USHABEL,USHAMART,2004-10-20
"AGC Networks Limited",TATATELECM,AVAYAGCL,2004-11-01
"Greenply Industries Limited",MITTALLAMI,GREENPLY,2004-12-09
"Lotte India Corporation Limited",PARRYSCON,LOTTEINDIA,2004-12-17
"Crest Animation Studios Limited",CRESTCOMM,CRESTANI,2005-01-04
"GTL Limited",GLOBALTELE,GTL,2005-01-14
"Tata Teleservices (Maharashtra) Limited",TATATELSER,TTML,2005-01-14
"Aban Offshore Limited",ABANLLOYD,ABANLOYD,2005-01-17
"Jindal Saw Limited",SAWPIPES,JINDALSAW,2005-02-18
"Atul Limited",ATULPROD,ATUL,2005-03-10
"Linde India Limited",IOL,BOC,2005-03-10
"Flextronics Software Systems Limited",HUGHESSOFT,FSS,2005-03-17
"Bhansali Engineering Polymers Limited",BHANSALENG,BEPL,2005-03-21
"Honeywell Automation India Limited",TATAHONEY,HONAUT,2005-03-24
"Windsor Machines Limited",DGPWINDSOR,WINDSOR,2005-04-05
"Igarashi Motors India Limited",CGIGARSH,IGARASHI,2005-04-21
"Everest Industries Limited",ETERNEVRST,EVERESTIND,2005-05-27
"Nalwa Sons Investments Limited",JSTRIPS,NSIL,2005-06-07
"Torrent Power SEC Limited",SURATELEC,TORRENTSEC,2005-06-07
"INEOS Styrolution India Limited",ABSIND,LANABS,2005-06-14
"Marico Limited",MARICOIND,MARICO,2005-06-14
"Premier Limited",PREMAUTO,PREMIER,2005-06-14
"Cummins India Limited",KIRLOSKCUM,CUMMINSIND,2005-06-17
"Torrent Power AEC Limited",AHMEDELEC,TORRENTAEC,2005-06-17
"Man Industries (India) Limited",MANALUMN,MANINDS,2005-06-24
"Tata Investment Corporation Limited",INVESTCORP,TATAINVEST,2005-07-07
"Trigyn Technologies Limited",LEADEDSYS,TRIGYN,2005-07-26
"AXISCADES Engineering Technologies Limited",IT&T,AXIS-IT&T,2005-08-16
"ING Vysya Bank Limited",VYSYABANK,INGVYSYABK,2005-08-16
"ITD Cementation India Limited",TRAFALHSE,ITDCEM,2005-08-16
"Pricol Limited",PREMINSTR,PRICOL,2005-08-16
"Quintegra Solutions Limited",SOFFIASOFT,QUINTEGRA,2005-08-22
"Rane Holdings Limited",RANEMADRAS,RANEHOLDIN,2005-08-22
"Exide Industries Limited",CHLORIDIND,EXIDEIND,2005-09-12
"Indo Count Industries Limited",INDOCOUNT,ICIL,2005-09-12
"JSW Steel Limited",JSWSTL,JSWSTEEL,2005-09-16
"Sunflag Iron And Steel Company Limited",SUNFLAGIRN,SUNFLAG,2005-09-29
"Tata Steel Limited",TISCO,TATASTEEL,2005-10-17
"Sambhaav Media Limited",PERLENGINF,SAMBHAAV,2005-10-18
"Marksans Pharma Limited",TASCPHARMA,MARKSANS,2005-11-14
"PAE Limited",PREMAUTOEL,PAEL,2005-11-23
"Wopolin Plastics Limited",BAJAJPLAST,WOPOLIN,2005-11-23
"Aditya Birla Chemicals (India) Limited",BIHARCAUST,BCCL,2005-12-05
"Centurion Bank of Punjab Limited",CENBNK,CENTBOP,2005-12-06
"Aditya Birla Nuvo Limited",INDRAYON,ABIRLANUVO,2005-12-07
"Simplex Infrastructures Limited",SIMPLEXCON,SIMPLEXINF,2005-12-21
"Nagreeka Exports Limited",NAGREKAEXP,NAGREEKA,2005-12-22
"JBM Auto Limited",JBMAUTOCOM,JBMA,2006-01-04
"Ansal Properties & Infrastructure Limited",ANSALPROP,ANSALINFRA,2006-01-27
"Bosch Chassis Systems India Limited",KALYANBRAK,BOSCHCHASY,2006-02-10
"Summit Securities Limited",KECINTL,KECINFRA,2006-02-21
"GTN Industries Limited",GTNTEXT,GTNIND,2006-02-24
"Shreyas Shipping & Logistics Limited",SHREYASHIP,SHREYAS,2006-04-03
"Adroit Infotech Limited",ARHAMFISCL,COLORCHIPS,2006-04-04
"Gillette India Limited",INDSHAVING,GILLETTE,2006-04-04
"Honda India Power Products Limited",SHRMHONDA,HONDAPOWER,2006-04-04
"Johnson Controls - Hitachi Air Conditioning India Limited",AMTREXAPPL,HITACHIHOM,2006-04-04
"RPG Cables Limited",RPGTELECOM,RPGCABLES,2006-04-04
"SI Group - India Limited",HERDILCHEM,SCHENHERD,2006-04-04
"Tata Coffee Limited",CONSCOFFEE,TATACOFFEE,2006-04-04
"Vardhman Holdings Limited",VSGML,VHL,2006-04-17
"GMR Industries Limited",GMRVASAVI,GMRINDSTRS,2006-04-28
"Cholamandalam Investment and Finance Company Limited",CHOLAINV,CHOLADBS,2006-06-01
"Clariant Chemicals (India) Limited",COLORCHEM,CLNINDIA,2006-06-05
"Peninsula Land Limited",MORAREALTY,PENINLAND,2006-06-09
"Bharti Airtel Limited",BHARTI,BHARTIARTL,2006-06-19
"Reliance Communications Limited",RCVL,RCOM,2006-06-30
"Mirza International Limited",MIRZATAN,MIRZAINT,2006-07-05
"Hindustan Construction Company Limited",HINDCONS,HCC,2006-07-10
"Xchanging Solutions Limited",SCANDENT,CAMBRIDGE,2006-07-17
"Kansai Nerolac Paints Limited",GOODLASNER,KANSAINER,2006-07-26
"Nava Bharat Ventures Limited",NAVBARFERO,NBVENTURES,2006-07-31
"Wendt (India) Limited",WENDTINDIA,WENDT,2006-08-07
"Aban Offshore Limited",ABANLOYD,ABAN,2006-08-18
"Kohinoor Foods Limited",SATNAMOVER,KOHINOOR,2006-08-18
"RSWM Limited",RAJASSPG,RSWM,2006-09-01
"Wyeth Limited",WYETHLEDE,WYETH,2006-09-01
"Bhagyanagar India Limited",BAGYAMETAL,BHAGYNAGAR,2006-09-12
"Federal-Mogul Goetze (India) Limited.",GOETZEIND,FMGOETZE,2006-09-12
"Adani Enterprises Limited",ADANIEXPO,ADANIENT,2006-09-20
"Aztecsoft Limited",AZTEC,AZTECSOFT,2006-09-20
"Elecon Engineering Company Limited",ELECONENGG,ELECON,2006-09-29
"Vardhman Textiles Limited",MAHAVIRSPG,VTL,2006-10-11
"Apcotex Industries Limited",APCOTEXLAT,APCOTEXIND,2006-11-01
"Precot Meridian Limited",PRECOTMILL,PRECOT,2006-11-01
"Bharat Bijlee Limited",BARATBIJLE,BBL,2006-11-21
"Aftek Limited",AFTEKINFO,AFTEK,2006-11-27
"SI Group - India Limited",SCHENHERD,SIGROUPIND,2006-11-28
"Blue Coast Hotels Limited",MOREPENHTL,BLUECOAST,2006-12-05
"Brabourne Enterprises Limited",SEARLEIND,RPGLS,2006-12-05
"RPG Transmission Limited",SAELTD,RPGTLTD,2006-12-05
"MM Forgings Limited",MMFORGINGS,MMFL,2006-12-20
"Spentex Industries Limited",SPENTXIND,SPENTEX,2006-12-20
"Banco Products (I) Limited",BANCOPROD,BANCOINDIA,2006-12-22
"MphasiS Limited",MPHASISBFL,MPHASIS,2006-12-26
"Crest Ventures Limited",SHARYANRES,SHARRESLTD,2006-12-27
"Sathavahana Ispat Limited",SATHVANISP,SATHAISPAT,2006-12-27
"Kesar Enterprises Limited",KESARENTER,KESARENT,2007-01-02
"Nilkamal Limited",NILKAMPLST,NILKAMAL,2007-01-05
"IG Petrochemicals Limited",IGPETRO,IGPL,2007-01-29
"Sagar Cements Limited",SAGARCEM,SAGCEM,2007-01-29
"Siyaram Silk Mills Limited",SIYARSILK,SIYSIL,2007-01-29
"Timken India Limited",TATATIMKEN,TIMKEN,2007-02-06
"TVS Srichakra Limited",SRICHAKTYR,TVSSRICHAK,2007-02-13
"Zee Entertainment Enterprises Limited",ZEETELE,ZEEL,2007-02-28
"Ganesh Housing Corporation Limited",GANHSGFIN,GANESHHOUC,2007-03-02
"Himadri Speciality Chemical Limited",HIMADCHEM,HCIL,2007-03-02
"Somany Ceramics Limited",SPLLTD,SOMANYCERA,2007-03-21
"AstraZeneca Pharma India Limited",ASTRAIDL,ASTRAZEN,2007-04-10
"The Madras Aluminium Company Limited",MADRASALMN,MALCO,2007-04-12
"UFLEX Limited",FLEX,UFLEX,2007-04-17
"Entegra Limited",INDUJENERT,ENTEGRA,2007-04-25
"Chettinad Cement Corporation Limited",CHETNADCEM,CHETTINAD,2007-05-17
"Gujarat Apollo Industries Limited",GUJAPOLEQP,GUJAPOLIND,2007-06-04
"Birla Power Solutions Limited",BIRLAYAMAH,BIRLAPOWER,2007-06-06
"SIL Investments Limited",SUTLEJINDS,SILINV,2007-06-21
"Advani Hotels & Resorts (India) Limited",RAMADHOTEL,ADVANIHOTR,2007-06-25
"Gujarat Apollo Industries Limited",GUJAPOLIND,GUJAPOLLO,2007-07-06
"Hindustan Unilever Limited",HINDLEVER,HINDUNILVR,2007-07-19
"Ambuja Cements Limited",GUJAMBCEM,AMBUJACEM,2007-07-24
"W S Industries (I) Limited",WSIND,WSI,2007-08-01
"Deccan Cements Limited",DECCANCEM,DECCANCE,2007-08-02
"Jai Balaji Industries Limited",BALASPONGE,JAIBALAJI,2007-08-10
"Axis Bank Limited",UTIBANK,AXISBANK,2007-08-16
"De Nora India Limited",TITANOCOMP,DENORA,2007-08-20
"Hindalco Industries Limited",HINDALC0,HINDALCO,2007-08-27
"Srikalahasthi Pipes Limited",LANCOIND,LANCOIN,2007-08-28
"Nahar Poly Films Limited",NAHAREXPOT,NAHARINVST,2007-11-01
"Procter & Gamble Health Limited",EMERCK,MERCK,2007-11-05
"Gulf Oil Corporation Limited",IDLCHEM,GULFOILCOR,2007-11-08
"Glodyne Technoserve Limited",PARADYNE,GLODYNE,2007-11-19
"Mahindra Lifespace Developers Limited",GESCOCORP,MAHLIFE,2007-11-23
"NXTDIGITAL LIMITED",HINDUJATMT,HINDUJAVEN,2007-11-29
"Sterlite Technologies Limited",STROPTICAL,STRTECH,2007-12-17
"Genus Power Infrastructures Limited",GENUSOVERE,GENUSPOWER,2008-01-14
"Supreme Tex Mart Limited",SUPREMYARN,SUPREMETEX,2008-02-15
"IOL Netcom Limited",IOLB,IOLN,2008-02-18
"Jayaswal Neco Industries Limited",NAGPURENG,JAYNECOIND,2008-02-22
"SKIL Infrastructure Limited",HORIZONBAT,HORIZONINF,2008-02-22
"AMD Industries Limited",AMDMET,AMDIND,2008-02-25
"Era Infra Engineering Limited",ERACONS,ERAINFRA,2008-02-25
"Fame India Limited",SHRINGAR,FAME,2008-02-25
"Tata Communications Limited",VSNL,TATACOMM,2008-02-25
"Bosch Limited",MICO,BOSCHLTD,2008-02-28
"Olectra Greentech Limited",GOLDTELE,GOLDINFRA,2008-02-29
"Rain Industries Limited",PRIYADCEM,RAINCOM,2008-03-03
"Shalimar Paints Limited",SHALMPAINT,SHALPAINTS,2008-03-03
"Bajaj Holdings & Investment Limited",BAJAJAUTO,BAJAJHLDNG,2008-03-14
"Brabourne Enterprises Limited",RPGLS,BRABOURNE,2008-03-14
"Hinduja Foundries Limited",ENNOREFO,HINDUJAFO,2008-03-24
"3P Land Holdings Limited",PDUMJEAGRO,PDUMJEIND,2008-03-28
"EIH Associated Hotels Limited",OBERHOTEL,EIHAHOTELS,2008-04-08
"Summit Securities Limited",KECINFRA,SUMMIT,2008-04-21
"Digjam Limited",BVXL,DIGJAM,2008-04-28
"Piramal Glass Limited",GUJGLASS,PIRGLASS,2008-05-12
"TV18 Broadcast Limited",GBN,IBN18,2008-05-15
"Reliance Infrastructure Limited",REL,RELINFRA,2008-05-16
"Anik Industries Limited",MPGLYCEM,ANIKINDS,2008-05-21
"Value Industries Limited",VDOCONAPPL,VALUEIND,2008-05-22
"SORIL Infra Resources Limited",PIRAMYDRET,IBRETAILS,2008-06-09
"Piramal Enterprises Limited",NICOLASPIR,PIRHEALTH,2008-06-19
"PVP Ventures Limited",SOFTSOLINT,PVP,2008-06-23
"Abhishek Corporation Limited",AML,ABHISHEK,2008-06-26
"GE T&D India Limited",GECALSTHOM,AREVA,2008-06-30
"Arvind Limited",ARVINDMILL,ARVIND,2008-07-07
"GE T&D India Limited",AREVA,AREVAT&D,2008-07-14
"INEOS Styrolution India Limited",LANABS,INEABS,2008-07-21
"Birla Corporation Limited",BIRLAJUTE,BIRLACORPN,2008-07-28
"Oracle Financial Services Software Limited",I-FLEX,OFSS,2008-09-18
"Golden Tobacco Limited",GTCIND,GOLDENTOBC,2008-09-29
"Geodesic Limited",GEOINFO,GEODESIC,2008-10-06
"Kingfisher Airlines Limited",AIRDECCAN,KFA,2008-10-06
"Indbank Merchant Banking Services Limited",INDBANKMER,INDBANK,2008-10-08
"Kalyani Steels Limited",KALYANISTL,KALSTEELS,2008-10-21
"Jindal Stainless Limited",JSTAINLESS,JSL,2008-10-23
"Karuturi Global Limited",KNL,KGL,2008-11-20
"Delta Corp Limited",ARROWGROUP,DELTACORP,2008-12-11
"Delta Manufacturing Limited",GPELECT,DELTAMAGNT,2008-12-15
"Elgi Rubber Company Limited",ELGITYRE,ELGIRUBBER,2008-12-22
"Hinduja Global Solutions Limited",HTMTGLOBAL,HGSL,2009-01-23
"Fresenius Kabi Oncology Limited",DABURPHARM,FKONCO,2009-02-19
"Noesis Industries Limited",MEDIA,MVLIND,2009-02-20
"Aditya Birla Chemicals (India) Limited",BCCL,ABCIL,2009-03-09
"Phoenix Lamps Limited",PHOENIXLMP,HALONIX,2009-03-09
"Solar Industries India Limited",SOLAREX,SOLARINDS,2009-04-13
"Datamatics Global Services Limited",DATATECH,DATAMATICS,2009-04-20
"HSIL Limited",HINDSANIT,HSIL,2009-04-27
"Insecticides (India) Limited",IILTD,INSECTICID,2009-05-11
"HeidelbergCement India Limited",MYSORECEM,HEIDELBERG,2009-05-15
"Geojit Financial Services Limited",GEOJIT,GEOJITBNPP,2009-06-05
"Ajmera Realty & Infra India Limited",SHREE,AJMERA,2009-06-23
"Hubtown Limited",AKRUTI,ACKRUTI,2009-06-30
"XL Energy Limited",XLTL,XLTELENE,2009-07-22
"Smartlink Holdings Limited",D-LINK,SMARTLINK,2009-07-29
"Savita Oil Technologies Limited",SAVITACHEM,SOTL,2009-08-24
"HSBC InvestDirect (India) Limited",INVSTSMART,HINVDIR,2009-09-07
"Aditya Birla Money Limited",APOLLOSIND,BIRLAMONEY,2009-09-09
"MPS Limited",MACMILLAN,MPSLTD,2009-09-11
"Coromandel International Limited",COROMNFERT,COROMANDEL,2009-10-12
"Reliance MediaWorks Limited",ADLABSFILM,RELMEDIA,2009-10-20
"SORIL Infra Resources Limited",IBRETAILS,STOREONE,2009-10-26
"Ausom Enterprise Limited",COREEMBLG,AUSOMENT,2009-12-01
"Oriental Trimex Limited",OTL,ORIENTALTL,2009-12-17
"GSL Nova Petrochemicals Limited",NOVA,GSLNOVA,2009-12-18
"Usha Martin Education & Solutions Limited",UMITL,UMESL,2010-01-07
"Jaiprakash Power Ventures Limited",JPHYDRO,JPPOWER,2010-01-08
"Surana Telecom and Power Limited",SURANATELE,SURANAT&P,2010-02-08
"GeeCee Ventures Limited",GWALCHEM,GEECEE,2010-03-05
"Kirloskar Electric Company Limited",KIRELECTRI,KECL,2010-03-09
"Zandu Realty Limited",ZANDUPHARM,ZANDUREALT,2010-03-10
"IVRCL Assets & Holdings Limited",IVRPRIME,IVRCLAH,2010-04-13
"IL&FS Transportation Networks Limited",ILFSTRANS,IL&FSTRANS,2010-04-16
"Ansal Properties & Infrastructure Limited",ANSALINFRA,ANSALAPI,2010-05-14
"SPML Infra Limited",SUBHASPROJ,SPMLINFRA,2010-05-14
"Welspun Corp Limited",WELGUJ,WELCORP,2010-05-17
"Akzo Nobel India Limited",ICI,AKZOINDIA,2010-05-27
"Metkore Alloys & Industries Limited",GMRFER,CRONIMET,2010-06-02
"AGC Networks Limited",AVAYAGCL,AGCNET,2010-06-08
"ANG Industries Limited",ANGAUTO,ANGIND,2010-06-16
"Cholamandalam Investment and Finance Company Limited",CHOLADBS,CHOLAFIN,2010-06-22
"Sezal Glass Limited",SEJALGLASS,SEZALGLASS,2010-07-14
"SREI Infrastructure Finance Limited",SREINTFIN,SREINFRA,2010-07-21
"TATA CONSUMER PRODUCTS LIMITED",TATATEA,TATAGLOBAL,2010-07-21
"Coral Hub Limited",VITLINFO,CORALHUB,2010-07-26
"Dhunseri Ventures Limited",DTIL,DPTL,2010-07-26
"Reliance Broadcast Network Limited",RMEDIA,RBN,2010-08-20
"Bajaj Finance Limited",BAJAUTOFIN,BAJFINANCE,2010-09-29
"Dalmia Bharat Sugar and Industries Limited",DALMIACEM,DALMIASUG,2010-09-30
"Cura Technologies Limited",SOFTPRO,CURATECH,2010-11-23
"Parrys Sugar Industries Limited",GMRINDS,PARRYSUGAR,2010-12-02
"Oberoi Realty Limited",OBEROIREAL,OBEROIRLTY,2010-12-10
"XL Energy Limited",XLTELENE,XLENERGY,2010-12-13
"VA Tech Wabag Limited",VATECH,WABAG,2010-12-15
"Welspun Enterprises Limited",MSKPROJ,WELPROJ,2011-01-04
"SML Isuzu Limited",SWARAJMAZD,SMLISUZU,2011-01-17
"Shasun Pharmaceuticals Limited",SHASUNCHEM,SHASUNPHAR,2011-01-28
"IL&FS Engineering and Construction Company Limited",MAYTASINFR,IL&FSENGG,2011-02-08
"Net 4 India Limited",NET4INDIA,NET4,2011-02-28
"Alicon Castalloy Limited",ENKEI,ALICON,2011-03-04
"KSS Limited",KSERAPRO,KSERASERA,2011-03-07
"NCC Limited",NAGARCONST,NCC,2011-03-15
"Maan Aluminium Limited",MANALU,MAANALU,2011-03-16
"Kiri Industries Limited",KIRIDYES,KIRIINDUS,2011-03-28
"VTX Industries Limited",VIJAYTEX,VTXIND,2011-04-04
"Trident Limited",ABSHEKINDS,TRIDENT,2011-05-03
"Global Offshore Services Limited",GARWOFFS,GLOBOFFS,2011-06-07
"Nahar Poly Films Limited",NAHARINVST,NAHARPOLY,2011-06-15
"Next Mediaworks Limited",MID-DAY,NEXTMEDIA,2011-06-15
"Infosys Limited",INFOSYSTCH,INFY,2011-06-29
"TV18 Broadcast Limited",IBN18,TV18BRDCST,2011-07-19
"DiGiSPICE Technologies Limited",SPICEMOBIL,SMOBILITY,2011-07-26
"Hero MotoCorp Limited",HEROHONDA,HEROMOTOCO,2011-08-08
"JSW ISPAT Steel Limited",ISPATIND,JSWISPAT,2011-08-16
"Eon Electric Limited",INDOASIFU,EONELECT,2011-08-18
"GSS Infotech Limited",GSSAMERICA,GSS,2011-08-24
"WABCO India Limited",WABCO-TVS,WABCOINDIA,2011-09-06
"CORE Education & Technologies Limited",COREPROTEC,COREEDUTEC,2011-09-07
"Reliance Naval and Engineering Limited",PIPAVAVYD,PIPAVAVDOC,2011-09-29
"Stel Holdings Limited",SENTINEL,STEL,2011-11-08
"Hubtown Limited",ACKRUTI,HUBTOWN,2011-11-15
"Career Point Limited",CPIL,CAREERP,2011-11-16
"Hinduja Global Solutions Limited",HGSL,HGS,2011-11-30
